57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 
57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 
57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 
57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 
57.61, 57.61, 57.61, 57.61, 57.61, 57.61, 75.67, 75.67, 75.67, 
75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 
75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 
75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 
75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 
75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 
75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 
75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 
77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 
77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 
77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 
77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 
77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 
77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 
77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 77.33, 
77.33, 77.33, 77.33, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 
42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 
42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 
42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 
42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 
42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 
42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 
42.86, 42.86, 42.86, 42.86, 42.86, 42.86, 84.81, 84.81, 84.81, 
84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 
84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 
84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 
84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 
84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 
84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 
84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 84.81, 
68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 
68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 
68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 
68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 
68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 
68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 
68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 68.42, 
68.42, 68.42, 68.42, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 
97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 
97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 
97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 
97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 
97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 
97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 
97.09, 97.09, 97.09, 97.09, 97.09, 97.09, 90.93, 90.93, 90.93, 
90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 
90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 
90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 
90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 
90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 
90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 
90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 90.93, 
112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 
112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 
112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 
112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 
112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 
112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 
112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 112.7, 
112.7, 112.7, 112.7, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 
60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 
60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 
60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 
60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 
60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 
60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 
60.93, 60.93, 60.93, 60.93, 60.93, 60.93, 63.86, 63.86, 63.86, 
63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 
63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 
63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 
63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 
63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 
63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 
63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 63.86, 
105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 
105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 
105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 
105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 
105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 
105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 
105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 
105.4, 105.4, 105.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 
68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 
68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 
68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 
68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 
68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 68.4, 
68.4, 68.4, 68.4, 68.4, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 
75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 
75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 
75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 
75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 
75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 
75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 
75.41, 75.41, 75.41, 75.41, 75.41, 75.41, 46.17, 46.17, 46.17, 
46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 
46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 
46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 
46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 
46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 
46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 
46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 46.17, 
109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 
109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 
109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 
109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 
109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 
109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 
109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 109.6, 
109.6, 109.6, 109.6, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 
72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 
72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 
72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 
72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 
72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 
72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 
72.89, 72.89, 72.89, 72.89, 72.89, 72.89, 52.38, 52.38, 52.38, 
52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 
52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 
52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 
52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 
52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 
52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 
52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 52.38, 
60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 
60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 
60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 
60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 
60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 
60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 
60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 60.09, 
60.09, 60.09, 60.09, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 
66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 
66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 
66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 
66, 66, 66, 66, 66, 66, 66, 66, 62.7, 62.7, 62.7, 62.7, 62.7, 
62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 
62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 
62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 
62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 
62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 
62.7, 62.7, 62.7, 62.7, 62.7, 62.7, 30.8, 30.8, 30.8, 30.8, 30.8, 
30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 
30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 
30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 
30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 
30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 
30.8, 30.8, 30.8, 30.8, 30.8, 30.8, 67.29, 67.29, 67.29, 67.29, 
67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 
67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 
67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 
67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 
67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 
67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 
67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 67.29, 76.06, 
76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 
76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 
76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 
76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 
76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 
76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 
76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 76.06, 
76.06, 76.06, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 
52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 
52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 
52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 
52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 
52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 
52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 52.44, 
52.44, 52.44, 52.44, 52.44, 52.44, 64.99, 64.99, 64.99, 64.99, 
64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 
64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 
64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 
64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 
64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 
64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 
64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 64.99, 73.77, 
73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 
73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 
73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 
73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 
73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 
73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 
73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 73.77, 
73.77, 73.77, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 
50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 
50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 
50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 
50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 
50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 
50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 50.95, 
50.95, 50.95, 50.95, 50.95, 50.95, 75.65, 75.65, 75.65, 75.65, 
75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 
75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 
75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 
75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 
75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 
75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 
75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 75.65, 61.73, 
61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 
61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 
61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 
61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 
61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 
61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 
61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 61.73, 
61.73, 61.73, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 
78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 
78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 
78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 
78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 
78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 
78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 78.81, 
78.81, 78.81, 78.81, 78.81, 78.81, 39.88, 39.88, 39.88, 39.88, 
39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 
39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 
39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 
39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 
39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 
39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 
39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 39.88, 102.7, 
102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 
102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 
102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 
102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 
102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 
102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 
102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 102.7, 
102.7, 102.7, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 
79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 
79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 
79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 
79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 
79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 
79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 79.07, 
79.07, 79.07, 79.07, 79.07, 79.07, 71.24, 71.24, 71.24, 71.24, 
71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 
71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 
71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 
71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 
71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 
71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 
71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 71.24, 150, 
150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 
150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 
150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 
150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 
150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 
56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 
56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 
56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 
56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 
56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 
56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 
56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 56.27, 
56.27, 56.27, 56.27, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 
86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 
86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 
86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 
86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 
86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 
86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 
86.34, 86.34, 86.34, 86.34, 86.34, 86.34, 59.36, 59.36, 59.36, 
59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 
59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 
59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 
59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 
59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 
59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 
59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 59.36, 
146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 
146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 
146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 
146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 
146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 
146, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 
52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 
52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 
52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 
52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 
52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 
52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 52.72, 
52.72, 52.72, 52.72, 52.72, 70.14, 70.14, 70.14, 70.14, 70.14, 
70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 
70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 
70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 
70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 
70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 
70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 
70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 70.14, 66.28, 66.28, 
66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 
66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 
66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 
66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 
66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 
66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 
66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 66.28, 
